tweet_id,favorites,retweet_count
838952994649550848,19692,4006
838921590096166913,11184,2069
838916489579200512,0,35
838831947270979586,0,11018
838561493054533637,10964,1339
838476387338051585,22556,4777
838201503651401729,0,10076
838150277551247360,1674,332
838085839343206401,139,1
838083903487373313,17679,3142
837820167694528512,34239,7870
837482249356513284,3857,443
837471256429613056,12846,2279
837110210464448512,16124,2370
836989968035819520,12812,2294
836753516572119041,19395,4655
836677758902222849,12656,2234
836648853927522308,0,556
836397794269200385,0,27604
836380477523124226,14828,3003
836260088725786625,21406,4317
836001077879255040,19167,4282
835685285446955009,0,8169
835574547218894849,17879,3637
835536468978302976,0,1708
835309094223372289,0,21057
835297930240217089,16557,3030
835264098648616962,7778,1708
835246439529840640,2116,73
835172783151792128,26296,5796
835152434251116546,22528,3035
834931633769889797,10867,1652
834786237630337024,21456,5528
834574053763584002,13751,2556
834477809192075265,0,10714
834458053273591808,9678,1694
834209720923721728,20729,4784
834167344700198914,15924,3683
834089966724603904,10118,2151
834086379323871233,13154,2223
833863086058651648,13501,2421
833826103416520705,18161,3801
833732339549220864,0,222
833722901757046785,20944,3245
833479644947025920,14938,2062
833124694597443584,20333,4878
832998151111966721,13356,2218
832769181346996225,0,39
832757312314028032,16975,3654
832682457690300417,11979,2940
832645525019123713,2955,535
832636094638288896,15969,2814
832397543355072512,12049,2234
832369877331693569,17312,3216
832273440279240704,11432,2356
832215909146226688,0,6253
832215726631055365,0,9410
832088576586297345,63,2
832040443403784192,0,9705
832032802820481025,18014,4700
831939777352105988,24209,6192
831926988323639298,339,34
831911600680497154,27829,6563
831670449226514432,10539,1841
831650051525054464,7216,1945
831552930092285952,9051,2333
831322785565769729,9356,1564
831315979191906304,6600,1133
831309418084069378,11852,2484
831262627380748289,12015,2066
830956169170665475,8051,1512
830583320585068544,67437,16946
830173239259324417,0,5742
830097400375152640,9893,2981
829878982036299777,0,5082
829861396166877184,12335,1973
829501995190984704,32069,10714
829449946868879360,10554,2047
829141528400556032,24639,7437
829011960981237760,53618,16474
828801551087042563,0,3452
828770345708580865,25830,5934
828708714936930305,36869,11305
828650029636317184,9613,1365
828409743546925057,6416,1178
828408677031882754,7753,1305
828381636999917570,12717,2238
828376505180889089,7456,1086
828372645993398273,12680,2978
828361771580813312,2218,173
828046555563323392,11890,2910
828011680017821696,10460,2170
827933404142436356,20323,5310
827653905312006145,15669,3053
827600520311402496,7523,955
827324948884643840,16037,3098
827199976799354881,10696,2252
826958653328592898,21832,5082
826848821049180160,36796,10306
826615380357632002,0,4035
826598799820865537,5172,257
826598365270007810,10164,2377
826476773533745153,18635,4252
826240494070030336,13456,2643
826204788643753985,4936,937
826115272272650244,15848,3180
825876512159186944,10601,1898
825829644528148480,12884,2522
825535076884762624,57485,17764
825147591692263424,18539,4602
825120256414846976,0,1281
825026590719483904,6391,1281
824796380199809024,0,5576
824775126675836928,15137,3573
824663926340194305,10228,1769
824325613288833024,11979,10667
824297048279236611,15266,3931
824025158776213504,4884,605
823939628516474880,10764,2750
823719002937630720,0,11373
823699002998870016,14174,2557
823581115634085888,13215,2666
823333489516937216,709,25
823322678127919110,15955,4093
823269594223824897,0,10052
822975315408461824,17541,3509
822872901745569793,133425,43991
822859134160621569,13475,2322
822647212903690241,0,6516
822610361945911296,15034,3009
822489057087389700,18425,6516
822462944365645825,28483,14581
822244816520155136,35473,10052
822163064745328640,0,4861
821886076407029760,11493,2352
821813639212650496,0,3411
821765923262631936,8547,1685
821522889702862852,8159,1798
821421320206483457,0,5698
821407182352777218,11967,4425
821153421864615936,260,10
821149554670182400,8783,2028
821107785811234820,9744,2172
821044531881721856,12852,2323
820837357901512704,0,6857
820749716845686786,32066,10076
820690176645140481,12401,3289
820494788566847489,0,573
820446719150292993,0,2618
820314633777061888,3398,573
820078625395449857,20132,6405
820013781606658049,0,1201
819952236453363712,5415,1201
819924195358416896,13096,4957
819711362133872643,13611,3170
819588359383371776,9802,2028
819347104292290561,7338,1231
819238181065359361,2316,414
819227688460238848,23459,6857
819015337530290176,0,37549
819015331746349057,0,19306
819006400881917954,46012,19306
819004803107983360,88308,37549
818646164899774465,0,21421
818627210458333184,22781,7683
818614493328580609,10014,2615
818588835076603904,0,6275
818536468981415936,11087,2516
818307523543449600,0,8259
818259473185828864,11222,2318
818145370475810820,12507,2618
817908911860748288,4944,821
817827839487737858,52621,27604
817777686764523521,10929,2745
817536400337801217,11969,3028
817502432452313088,0,3468
817423860136083457,34497,15044
817415592588222464,5707,972
817181837579653120,0,8643
817171292965273600,8929,2066
817120970343411712,12432,2655
817056546584727552,8747,1679
816829038950027264,0,4807
816816676327063552,10210,2079
816697700272001025,9989,2239
816450570814898180,31036,8259
816336735214911488,8774,1985
816091915477250048,9091,2187
816062466425819140,0,1049
816014286006976512,0,5394
815990720817401858,5058,1049
815966073409433600,22832,8643
815745968457060357,0,4231
815736392542261248,10040,2321
815639385530101762,8375,1681
815390420867969024,10571,3890
814986499976527872,7796,1304
814638523311648768,11487,2762
814578408554463233,0,5961
814530161257443328,8823,1904
814153002265309185,29377,8881
813944609378369540,0,3254
813910438903693312,9482,1910
813812741911748608,37150,14302
813800681631023104,8487,1806
813217897535406080,19015,7464
813202720496779264,9426,1848
813187593374461952,20299,4467
813172488309972993,9462,1972
813157409116065792,7934,2268
813142292504645637,8648,2438
813130366689148928,4571,457
813127251579564032,12096,3205
813112105746448384,10534,2806
813096984823349248,10781,3700
813081950185472002,10100,2837
813066809284972545,8129,2001
813051746834595840,21421,7537
812781120811126785,7740,1952
812709060537683968,6759,1465
812503143955202048,6202,1251
812466873996607488,8141,1982
812372279581671427,13958,3752
811985624773361665,7418,1437
811744202451197953,7708,1637
811647686436880384,5732,760
811627233043480576,13053,3159
811386762094317568,21399,6542
810984652412424192,5454,1471
810896069567610880,9226,1811
810657578271330305,11215,2719
810284430598270976,36073,11591
810254108431155201,15034,3452
809920764300447744,15870,4035
809808892968534016,0,5022
809448704142938112,7095,1500
809220051211603969,20369,5742
809084759137812480,13541,3615
808838249661788160,10341,3124
808733504066486276,8084,2220
808501579447930884,11554,2674
808344865868283904,43553,21421
808134635716833280,0,6089
808106460588765185,8991,2260
808001312164028416,12816,3620
807621403335917568,14902,3725
807106840509214720,121002,56943
807059379405148160,0,7533
807010152071229440,13363,3956
806629075125202948,76458,35611
806620845233815552,0,5677
806576416489959424,5004,1994
806542213899489280,10456,2415
806242860592926720,0,11940
806219024703037440,6583,1221
805958939288408065,0,5505
805932879469572096,8470,1967
805826884734976000,6717,1879
805823200554876929,0,8247
805520635690676224,5881,1706
805487436403003392,8992,2584
805207613751304193,8007,1758
804738756058218496,14013,3921
804475857670639616,6282,2066
804413760345620481,0,3319
804026241225523202,45518,16585
803773340896923648,10296,2820
803692223237865472,0,7622
803638050916102144,11209,4249
803380650405482500,7956,1912
803321560782307329,0,5465
803276597545603072,10264,2523
802952499103731712,9235,2063
802624713319034886,0,2984
802600418706604034,7271,1509
802572683846291456,9139,2578
802323869084381190,16597,5989
802265048156610565,6927,1413
802239329049477120,9294,2693
802185808107208704,0,279
801958328846974976,7926,1755
801854953262350336,1819,243
801538201127157760,8414,2117
801285448605831168,6198,845
801167903437357056,25051,6089
801127390143516673,0,4054
801115127852503040,8274,2160
800859414831898624,699,98
800855607700029440,0,1656
800751577355128832,10801,2868
800513324630806528,13447,3067
800459316964663297,9724,2230
800443802682937345,0,4424
800388270626521089,11419,2882
800188575492947969,0,4048
800141422401830912,15656,2618
800018252395122689,29046,13522
799774291445383169,0,4818
799757965289017345,8590,2218
799422933579902976,8246,1973
799308762079035393,0,5621
799297110730567681,10134,2837
799063482566066176,8260,2525
798933969379225600,13404,4593
798925684722855936,7665,1479
798705661114773508,0,6826
798701998996647937,0,8003
798697898615730177,0,6677
798694562394996736,0,5090
798686750113755136,0,2396
798682547630837760,0,4844
798673117451325440,0,5691
798665375516884993,0,4016
798644042770751489,0,1906
798628517273620480,0,2026
798585098161549313,0,5873
798576900688019456,0,6004
798340744599797760,0,3444
798209839306514432,10670,2624
797971864723324932,11885,3192
797545162159308800,14891,4999
797236660651966464,20415,6768
797165961484890113,229,26
796904159865868288,0,9159
796865951799083009,7873,1963
796759840936919040,12122,3128
796563435802726400,0,7460
796484825502875648,7759,1808
796387464403357696,11267,4267
796177847564038144,0,14672
796149749086875649,33023,14672
796125600683540480,5082,1857
796116448414461957,9325,2481
796080075804475393,8660,2378
796031486298386433,11064,3811
795464331001561088,50838,24308
795400264262053889,10297,2954
795076730285391872,16587,5576
794983741416415232,0,3465
794926597468000259,10494,2372
794355576146903043,0,10588
794332329137291264,9808,2742
794205286408003585,9433,3403
793962221541933056,17230,5022
793845145112371200,9449,1921
793614319594401792,0,3219
793601777308463104,8168,1671
793500921481273345,10924,2437
793286476301799424,25192,9410
793271401113350145,8914,2457
793256262322548741,20460,8575
793241302385262592,10760,3383
793226087023144960,10073,2945
793210959003287553,9133,2871
793195938047070209,15647,5786
793180763617361921,7103,2059
793165685325201412,9644,2859
793150605191548928,6335,1743
793135492858580992,6597,2556
793120401413079041,12990,4024
792913359805018113,14666,4079
792883833364439040,11575,4381
792773781206999040,7516,1725
792394556390137856,13775,4405
792050063153438720,7326,1851
791821351946420224,0,21654
791784077045166082,0,9851
791780927877898241,0,3920
791774931465953280,46166,22811
791672322847637504,12028,3219
791406955684368384,13443,4231
791312159183634433,8981,2606
791026214425268224,0,4206
790987426131050500,10063,2186
790946055508652032,17042,4807
790723298204217344,0,2371
790698755171364864,8415,1978
790581949425475584,21131,7353
790337589677002753,8013,1925
790277117346975746,12848,3254
790227638568808452,0,3661
789986466051088384,9472,2371
789960241177853952,0,4225
789903600034189313,10598,4232
789628658055020548,7669,1820
789599242079838210,6913,1975
789530877013393408,12002,3465
789314372632018944,8848,2357
789280767834746880,0,5077
789268448748703744,9317,2673
789137962068021249,9942,2874
788908386943430656,28040,12771
788765914992902144,27969,10588
788552643979468800,0,7361
788412144018661376,15910,5403
788178268662984705,7386,2146
788150585577050112,6258,1320
788070120937619456,0,3517
788039637453406209,6261,1353
787810552592695296,8832,3131
787717603741622272,10478,2854
787397959788929025,11114,2909
787322443945877504,7960,1785
787111942498508800,0,6905
786963064373534720,27193,8169
786729988674449408,0,2476
786709082849828864,18655,6253
786664955043049472,10839,2619
786595970293370880,9631,3188
786363235746385920,11129,3594
786286427768250368,8141,2914
786233965241827333,15587,4861
786051337297522688,1457,158
786036967502913536,0,7195
785927819176054784,11627,3259
785872687017132033,6836,1863
785639753186217984,7998,2286
785533386513321988,9301,2040
785515384317313025,6237,1288
785264754247995392,7400,1679
785170936622350336,12292,4946
784826020293709826,10327,3319
784517518371221505,9150,2593
784431430411685888,5814,1302
784183165795655680,20505,8247
784057939640352768,30367,11373
783839966405230592,30618,11018
783821107061198850,7503,2015
783695101801398276,10668,3284
783466772167098368,8627,2298
783391753726550016,17218,5611
783347506784731136,0,5669
783334639985389568,29733,11940
783085703974514689,8312,2245
782969140009107456,24601,7533
782747134529531904,7626,1438
782722598790725632,17613,5505
782598640137187329,7954,1914
782305867769217024,16969,5698
782021823840026624,0,6344
781955203444699136,11340,3444
781661882474196992,10632,2776
781655249211752448,4072,1146
781524693396357120,21122,5677
781308096455073793,7277,2599
781251288990355457,8585,2121
781163403222056960,9996,2793
780931614150983680,22038,7460
780858289093574656,7318,2048
780800785462489090,5596,1326
780601303617732608,12331,3411
780543529827336192,6427,1776
780496263422808064,0,3778
780476555013349377,0,116
780459368902959104,5393,1099
780192070812196864,8859,2294
780092040432480260,0,2342
780074436359819264,12424,5069
779834332596887552,19254,7195
779377524342161408,8965,3172
779124354206535695,0,18691
779056095788752897,15032,4610
778990705243029504,20328,7359
778774459159379968,0,10097
778764940568104960,884,367
778748913645780993,7018,1339
778650543019483137,5870,1533
778624900596654080,4718,1027
778408200802557953,13848,4418
778396591732486144,0,12479
778383385161035776,5945,1123
778286810187399168,10557,3359
778039087836069888,8642,2693
778027034220126208,6664,1647
777953400541634568,0,3593
777885040357281792,6460,1653
777684233540206592,11423,2984
777641927919427584,0,4311
777621514455814149,8901,2544
777189768882946048,14513,4377
776819012571455488,0,13945
776813020089548800,4956,1234
776477788987613185,8979,2834
776249906839351296,0,9307
776218204058357768,30399,16153
776201521193218049,9785,2552
776113305656188928,11968,4424
776088319444877312,1873,153
775898661951791106,0,16833
775842724423557120,11908,2701
775733305207554048,14081,4054
775729183532220416,13177,4667
775364825476165632,7510,3019
775350846108426240,10315,3966
775085132600442880,15790,4818
774757898236878852,8726,1820
774639387460112384,6844,1756
774314403806253056,22108,5621
773985732834758656,10903,3941
773922284943896577,6494,1777
773704687002451968,6702,1657
773670353721753600,5425,1335
773547596996571136,22438,6275
773336787167145985,0,5166
773308824254029826,23656,7586
773247561583001600,9591,3296
773191612633579521,10137,4213
772877495989305348,8708,3941
772826264096874500,8182,2388
772615324260794368,0,3436
772581559778025472,6601,1721
772193107915964416,6131,1415
772152991789019136,3858,1149
772117678702071809,3827,751
772114945936949249,2765,474
772102971039580160,4059,953
771908950375665664,6677,1934
771770456517009408,12177,3444
771500966810099713,8376,2648
771380798096281600,10632,5166
771171053431250945,0,7600
771136648247640064,9272,2972
771102124360998913,6329,1461
771014301343748096,6983,1681
770787852854652928,4998,1217
770772759874076672,5254,1436
770655142660169732,7437,1795
770414278348247044,6404,2130
770293558247038976,6327,1504
770093767776997377,0,3101
770069151037685760,7691,2328
769940425801170949,31782,9705
769695466921623552,6493,1697
769335591808995329,0,7834
769212283578875904,5472,1751
768970937022709760,14560,6603
768909767477751808,0,2716
768855141948723200,4258,901
768609597686943744,4176,1221
768596291618299904,5103,1298
768554158521745409,0,5915
768473857036525572,13798,3477
768193404517830656,11011,3593
767884188863397888,4802,1403
767754930266464257,16212,5465
767500508068192258,7586,2373
767191397493538821,12436,3817
767122157629476866,10288,2898
766864461642756096,0,5714
766793450729734144,5136,1371
766714921925144576,2636,383
766693177336135680,4067,810
766423258543644672,6061,1610
766313316352462849,6875,1912
766078092750233600,0,2663
766069199026450432,4281,864
766008592277377025,3789,502
765719909049503744,7310,2177
765669560888528897,5244,1241
765395769549590528,26882,3419
765371061932261376,7145,2193
765222098633691136,11751,3436
764857477905154048,6518,1794
764259802650378240,6088,1520
763956972077010945,763,56
763837565564780549,12737,4206
763183847194451968,5434,1489
763167063695355904,0,3061
763103485927849985,7441,2320
762699858130116608,12272,3661
762471784394268675,11339,6499
762464539388485633,10403,4225
762316489655476224,4851,1134
762035686371364864,32224,15717
761976711479193600,5469,2033
761750502866649088,0,3964
761745352076779520,4309,874
761672994376806400,49999,29424
761599872357261312,4172,1200
761371037149827077,0,18260
761334018830917632,5245,1465
761292947749015552,4531,1095
761227390836215808,5371,1584
761004547850530816,11442,3517
760893934457552897,3851,988
760656994973933572,6648,1931
760641137271070720,5021,1315
760539183865880579,7645,3666
760521673607086080,4266,1401
760290219849637889,27075,11632
760252756032651264,3972,877
760190180481531904,5748,1824
760153949710192640,0,31
759943073749200896,6001,2097
759923798737051648,14802,5714
759846353224826880,6784,2002
759793422261743616,6022,1937
759557299618865152,4743,1198
759447681597108224,8562,2476
759446261539934208,1689,494
759197388317847553,6128,1967
759159934323924993,0,1167
759099523532779520,14648,4213
759047813560868866,6552,2044
758854675097526272,3589,907
758828659922702336,11322,3873
758740312047005698,5788,1626
758474966123810816,3845,1014
758467244762497024,4833,2240
758405701903519748,5244,1930
758355060040593408,3434,1090
758099635764359168,19254,10097
758041019896193024,2728,380
757741869644341248,6940,3283
757729163776290825,0,8025
757725642876129280,4582,1224
757611664640446465,4603,1115
757597904299253760,0,301
757596066325864448,4370,1069
757400162377592832,15279,6922
757393109802180609,5870,1753
757354760399941633,4557,1435
756998049151549440,6346,2002
756939218950160384,6711,2027
756651752796094464,5113,1318
756526248105566208,10506,3617
756303284449767430,3975,1104
756288534030475264,43130,17616
756275833623502848,6475,1547
755955933503782912,7392,2905
755206590534418437,16582,5405
755110668769038337,21383,11196
754874841593970688,0,7990
754856583969079297,6952,2548
754747087846248448,2606,526
754482103782404096,5344,1969
754449512966619136,3784,736
754120377874386944,7938,2377
753655901052166144,5878,2185
753420520834629632,7974,3599
753398408988139520,5806,1921
753375668877008896,7711,2342
753298634498793472,0,5748
753294487569522689,3401,1052
753039830821511168,37385,21057
753026973505581056,3945,976
752932432744185856,12726,6905
752917284578922496,6972,1593
752701944171524096,0,2894
752682090207055872,6042,1605
752660715232722944,4407,1569
752568224206688256,5547,2301
752519690950500352,7420,3463
752334515931054080,3842,1100
752309394570878976,0,16382
752173152931807232,6007,1853
751950017322246144,3087,929
751937170840121344,5231,1345
751830394383790080,5844,1964
751793661361422336,5874,2922
751598357617971201,7978,3061
751583847268179968,4424,1115
751538714308972544,5067,1272
751456908746354688,3241,1010
751251247299190784,12601,5922
751205363882532864,6364,1831
751132876104687617,5104,1306
750868782890057730,4825,1374
750719632563142656,13263,5077
750506206503038976,4468,1149
750429297815552001,13248,4311
750383411068534784,4588,1155
750381685133418496,702,27
750147208377409536,3125,967
750132105863102464,3638,1301
750117059602808832,4360,1320
750101899009982464,3059,850
750086836815486976,2179,538
750071704093859840,7873,3359
750056684286914561,3176,900
750041628174217216,3203,623
750026558547456000,2734,794
750011400160841729,3262,909
749996283729883136,3085,823
749981277374128128,5153,2480
749774190421639168,4680,1321
749417653287129088,6143,1651
749403093750648834,2637,537
749395845976588288,8609,3458
749317047558017024,5529,2244
749075273010798592,5775,2081
749064354620928000,4830,1532
749036806121881602,3109,797
748977405889503236,10825,3407
748932637671223296,5849,2266
748705597323898880,2793,952
748699167502000129,4769,1595
748692773788876800,4270,1337
748575535303884801,6106,1984
748568946752774144,2204,670
748346686624440324,5242,1228
748337862848962560,7674,4127
748324050481647620,3690,763
748307329658011649,3685,714
748220828303695873,14202,7830
747963614829678593,5798,2150
747933425676525569,6622,2550
747885874273214464,2958,978
747844099428986880,2830,750
747816857231626240,4873,1169
747651430853525504,1395,156
747648653817413632,12954,5880
747600769478692864,2336,555
747594051852075008,3692,1058
747512671126323200,5567,1616
747461612269887489,3886,1044
747439450712596480,5447,1921
747242308580548608,0,2909
747219827526344708,5279,1578
747204161125646336,3382,926
747103485104099331,9594,3970
746906459439529985,2904,298
746872823977771008,6000,2136
746818907684614144,5332,1743
746790600704425984,4892,1608
746757706116112384,9589,3920
746726898085036033,6068,1802
746542875601690625,5049,1882
746521445350707200,0,985
746507379341139972,4670,1084
746369468511756288,6196,1634
746131877086527488,6925,2209
746056683365994496,3561,812
745789745784041472,4042,1068
745712589599014916,7023,2337
745433870967832576,7096,2541
745422732645535745,8594,2441
745314880350101504,7202,2756
745074613265149952,7859,3514
745057283344719872,7265,2270
744995568523612160,2971,623
744971049620602880,7897,2697
744709971296780288,5623,1564
744334592493166593,6798,2118
744234799360020481,156720,78098
744223424764059648,1672,367
743980027717509120,4183,1095
743895849529389061,3649,962
743835915802583040,0,2083
743609206067040256,4485,1383
743595368194129920,18414,6548
743545585370791937,3531,940
743510151680958465,7926,3727
743253157753532416,4237,1227
743222593470234624,6224,1904
743210557239623680,3841,1367
742534281772302336,7072,3578
742528092657332225,4423,1979
742465774154047488,7265,3903
742423170473463808,9832,3778
742385895052087300,6814,1973
742161199639494656,4344,1378
742150209887731712,5137,1552
741793263812808706,4544,1511
741743634094141440,8182,2756
741438259667034112,3680,838
741303864243200000,8784,3206
741099773336379392,10003,5520
741067306818797568,9510,3101
740995100998766593,6373,2747
740711788199743490,3402,938
740699697422163968,2852,786
740676976021798912,18174,6826
740373189193256964,34960,13315
740365076218183684,2456,431
740359016048689152,3300,869
740214038584557568,6689,1964
739979191639244800,19971,5915
739932936087216128,4057,1071
739844404073074688,3806,854
739623569819336705,3769,1351
739606147276148736,5379,1658
739544079319588864,39529,21246
739485634323156992,7158,2922
739238157791694849,115684,57885
738891149612572673,111,6
738885046782832640,3772,1142
738883359779196928,3303,792
738537504001953792,5085,1543
738402415918125056,3247,839
738184450748633089,4317,1205
738166403467907072,8766,3353
738156290900254721,2508,643
737826014890496000,5271,1766
737800304142471168,9980,3450
737678689543020544,5035,1317
737445876994609152,10251,4455
737322739594330112,3596,811
737310737551491075,14659,7416
736736130620620800,4258,1732
736392552031657984,17671,7361
736365877722001409,3969,1243
736225175608430592,8123,2778
736010884653420544,7880,2984
735991953473572864,3586,1150
735648611367784448,4020,1102
735635087207878657,6158,2341
735274964362878976,12996,5024
735256018284875776,3325,881
735137028879360001,3128,967
734912297295085568,2745,524
734787690684657664,12517,6264
734776360183431168,2503,543
734559631394082816,1485,395
733828123016450049,3569,781
733822306246479872,3670,1019
733482008106668032,3136,952
733460102733135873,4189,1279
733109485275860992,50101,16833
732732193018155009,2433,536
732726085725589504,3539,887
732585889486888962,3651,777
732375214819057664,8059,2507
732005617171337216,14862,5394
731285275100512256,3484,986
731156023742988288,3834,1263
730924654643314689,6123,1965
